Well_Number,Lattitude,Longitude,Name,Pump_rate_low,Pump_rate_high
1,25.8865084,45.36376714,Al Majmaah 1, 0.95 , 2.37
2,25.86218877,45.33864252,Al Majmaah 2, 0.95 , 2.37
4,25.59004053,45.5691668,Rawdah, 0.32 , 0.79
5,25.56919514,45.60929121,Al Hawtah, 0.32 , 0.79
6,25.54834974,45.78241437,Ushayrah, 0.32 , 0.79
8,25.26230457,45.86737541,Thadiq, 0.32 , 0.79
9,25.30515345,45.19867133,Ushayqir, 0.32 , 0.79
10,25.22640417,45.26005308,Shaqra, 0.32 , 0.79
11,25.04111175,45.4806487,Marah, 0.32 , 0.79
12,24.86855819,45.86813608,Al Barrah, 0.32 , 0.79
13,25.08743486,46.12562526,Huraymila, 0.32 , 0.79
14,25.09322525,46.37030003,Salbukh 22, 1.85 , 1.85
15,25.07585408,46.4091741,Salbukh 21, 1.85 , 1.85
16,25.05037638,46.43423623,Salbukh 20, 1.85 , 1.85
17,25.02605675,46.46306394,Salbukh 19, 1.85 , 1.85
18,25.11522872,46.41424232,Salbukh 6, 1.89 , 1.89
19,25.09901563,46.43429726,Salbukh 7, 1.70 , 1.70
20,25.08048639,46.46564164,Salbukh 8, 0.77 , 0.77
21,25.05153445,46.48317119,Salbukh 9, 1.24 , 1.24
22,25.15112913,46.45318322,Salbukh 10, 1.74 , 1.74
23,25.13375796,46.47198201,Salbukh 11, 1.85 , 1.85
24,25.11059641,46.49830175,Salbukh 12, 1.89 , 1.89
25,25.08859294,46.52713236,Salbukh 13, 1.66 , 1.66
26,25.15807759,46.51341779,Salbukh 14, 1.81 , 1.81
27,25.13839027,46.54852483,Salbukh 15, 1.81 , 1.81
28,25.12333526,46.57360004,Salbukh 16, 1.58 , 1.58
29,25.10364794,46.59239592,Salbukh 17, 1.47 , 1.47
30,24.82223509,46.57322225,Salbukh 4, 1.16 , 1.16
31,24.79328315,46.57945945,Salbukh 3, 0.77 , 0.77
32,24.76085698,46.58443759,Salbukh 2, 1.54 , 1.54
33,24.73769543,46.59193676,Salbukh 1, 1.54 , 1.54
34,24.69600463,46.60945032,Salbukh 5, 1.16 , 1.16
35,25.02721482,46.60108296,Faydater Ritha 123, 0.95 , 2.37
36,25.2403011,46.61013325,Khasha, 0.16 , 0.39
37,25.26809496,46.60263989,Thamamah 3, 0.16 , 0.39
38,25.27041112,46.6264822,Thamamah 1, 0.16 , 0.39
39,25.2403011,46.63773676,Thamamah 2, 0.16 , 0.39
40,25.25883034,46.63776001,Thamamah 5, 0.16 , 0.39
41,25.09438332,46.72036422,Buwayb 1, 1.46 , 1.46
42,25.06890562,46.75044518,Buwayb 4, 1.46 , 1.46
43,25.10712218,46.76178547,Buwayb 2, 1.46 , 1.46
44,25.08164447,46.77806467,Buwayb 5, 1.46 , 1.46
45,25.04690214,46.80813401,Buwayb 8, 1.46 , 1.46
46,24.9820498,46.82687321,Buwayb 14, 1.46 , 1.46
47,24.95193978,46.82307132,Buwayb 17, 1.46 , 1.46
48,25.1268095,46.78815898,Buwayb 3, 1.46 , 1.46
49,25.10017371,46.81321967,Buwayb 11, 1.46 , 1.46
50,25.07932831,46.82824997,Buwayb 6, 1.46 , 1.46
51,25.06079907,46.84955671,Buwayb 7, 1.46 , 1.46
52,25.02489867,46.83570991,Buwayb 9, 1.46 , 1.46
53,24.99478865,46.86703976,Buwayb 12, 1.46 , 1.46
54,24.95541401,46.85820742,Buwayb 15, 1.46 , 1.46
55,24.91719745,46.84937653,Buwayb 18, 1.46 , 1.46
56,25.02489867,46.88464341,Buwayb 10, 1.46 , 1.46
57,24.95541401,46.90337681,Buwayb 13, 1.46 , 1.46
58,24.925304,46.89204668,Buwayb 16, 1.46 , 1.46
59,24.70990156,46.889267,Nat. Guard 5, 1.73 , 4.34
60,24.68905617,46.86916557,Nat. Guard 4, 1.73 , 4.34
61,24.66821077,46.86035648,Nat. Guard 2, 1.73 , 4.34
62,24.67400116,46.84279787,Nat. Guard 3, 1.73 , 4.34
63,24.67631731,46.76124494,Airport, 1.58 , 3.94
64,24.67515924,46.74367762,Prince Abdullah, 0.95 , 2.37
65,24.64504922,46.71227221,Khouliyah, 1.10 , 2.76
66,24.62651998,46.68966427,Mazaar 123, 0.95 , 2.37
67,24.65083961,46.73360946,Malez 1, 1.89 , 1.89
68,24.6357846,46.74864703,Malez 2, 2.11 , 2.11
69,24.60104227,46.7862446,RR 1, 1.58 , 3.94
70,24.57209033,46.79122709,RR2, 1.26 , 3.15
71,24.54892878,46.80625449,KH 6, 0.47 , 1.18
72,24.54313839,46.83134133,KH 1, 0.79 , 1.97
73,24.52345107,46.86017485,KH 2, 1.26 , 3.15
74,24.5014476,46.88900546,KH 3, 0.79 , 1.97
75,24.47944412,46.91407195,KH 4, 1.26 , 3.15
76,24.47712797,46.93916315,KH 5, 0.79 , 1.97
77,24.36363636,47.06072715,Petromin, 0.32 , 0.79
78,24.26519977,46.85859611,Beijah 2, 1.58 , 3.94
79,24.29762594,46.8586368,Beijah 1, 1.26 , 3.15
80,24.34163289,46.83736202,Al Hair, 16.20 , 16.20
81,24.37174291,46.85496568,Daghnah 4, 1.26 , 3.15
82,24.39722061,46.84245059,Daghnah 3, 1.26 , 3.15
83,24.41922409,46.83118585,Daghnah 1, 1.73 , 4.34
84,24.44006948,46.81490084,Daghnah 2, 1.26 , 3.15
85,24.47944412,46.80616731,Mansouriyah 12,1.26 , 3.15
86,24.48755067,46.78484749,Al Jazah 2, 1.58 , 3.94
87,24.50376375,46.76479255,Al Jazah 1, 1.58 , 3.94
88,24.52924146,46.74474924,Bandar, 0.32 , 0.79
89,24.5269253,46.70459577,HR 1, 0.95 , 2.37
90,24.51071222,46.68951896,HR 2, 0.95 , 2.37
91,24.48870874,46.67192548,HR 3, 0.95 , 2.37
92,24.66821077,46.58432134,Ad Diriyah, 0.63 , 1.58
93,24.64504922,46.62946167,Irqah 12, 1.26 , 3.15
94,24.62651998,46.66582487,Crown Prince, 0.63 , 1.58
95,24.60914881,46.695916,R. Garage, 1.26 , 3.15
96,24.6149392,46.67961209,Nasiriyah 1, 1.42 , 3.55
96,24.6149392,46.67961209,Nasiriyah 23, 1.45 , 3.63
97,24.58598726,46.687104,Badiyah, 0.63 , 1.58
98,24.55356109,46.67577097,NQ 1, 1.42 , 3.55
99,24.54198031,46.66195468,NQ 2, 0.95 , 2.37
100,24.52924146,46.64688224,NQ 3, 0.95 , 2.37
101,24.45049218,46.30424892,Muzahmiyah, 0.32 , 0.79
102,24.58019687,46.14757352,Durma, 0.16 , 0.39
103,24.36247829,46.60024891,Dirab 2, 1.26 , 3.15
106,24.09727852,47.31886221,Al Kharj 2, 0.95 , 2.37
107,24.0984366,47.30255249,Al Kharj 1, 0.95 , 2.37
108,24.9507817,46.73774991,New Airport 2, 0.32 , 0.79
109,24.95425594,46.69383959,New Airport 3, 0.32 , 0.79
110,24.92877823,46.68000587,New Airport 1, 0.32 , 0.79
118,24.57672264,46.70716766,Shemesy, 9.90 , 9.90